frame_id,child_frame_id,timestamp_sec,timestamp_nanosec,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w
odom,base_link,1651236800,539013888,-23.355865478515625,112.56361389160156,-19.052588939666748,0.0,5.381393108905286e-09,-0.913545548915863,-0.4067366123199463
odom,base_link,1651236800,549013760,-23.355865478515625,112.56361389160156,-19.05357003211975,0.0,5.381393108905286e-09,-0.913545548915863,-0.4067366123199463
odom,base_link,1651236800,559013888,-23.355865478515625,112.56361389160156,-19.055531978607178,0.0,5.381393108905286e-09,-0.913545548915863,-0.4067366123199463
odom,base_link,1651236800,569013760,-23.355865478515625,112.56361389160156,-19.05847477912903,0.0,5.381393108905286e-09,-0.913545548915863,-0.4067366123199463
odom,base_link,1651236800,579013888,-23.355865478515625,112.56361389160156,-19.062398672103882,0.0,5.381393108905286e-09,-0.913545548915863,-0.4067366123199463
odom,base_link,1651236800,589013760,-23.355865478515625,112.56361389160156,-19.06730318069458,0.0,5.370523137315786e-09,-0.9135454893112183,-0.4067366123199463
odom,base_link,1651236800,599013888,-23.355865478515625,112.56361389160156,-19.07318902015686,0.0,5.370523137315786e-09,-0.9135454893112183,-0.4067366123199463
odom,base_link,1651236800,609013760,-23.355865478515625,112.56361389160156,-19.080055713653564,0.0,5.370523137315786e-09,-0.9135454893112183,-0.4067366123199463
odom,base_link,1651236800,619013888,-23.355865478515625,112.56361389160156,-19.087903261184692,0.0,5.370523137315786e-09,-0.9135454893112183,-0.4067366123199463
odom,base_link,1651236800,629013760,-23.355865478515625,112.56361389160156,-19.096731662750244,0.0,5.370523137315786e-09,-0.9135454893112183,-0.4067366123199463
odom,base_link,1651236800,639013888,-23.355865478515625,112.56361389160156,-19.10654091835022,0.0,5.370523137315786e-09,-0.9135454893112183,-0.4067366123199463
odom,base_link,1651236800,649013760,-23.355865478515625,112.56361389160156,-19.11733102798462,0.0,5.370523137315786e-09,-0.9135454893112183,-0.4067366123199463
odom,base_link,1651236800,659013632,-23.355865478515625,112.56361389160156,-19.129101991653442,0.0,5.370523137315786e-09,-0.9135454893112183,-0.4067366123199463
odom,base_link,1651236800,749013760,-23.355987548828125,112.56368255615234,-19.279005885124207,-0.001976605271920562,-0.0011523017892614007,-0.9135138988494873,-0.4068010449409485
odom,base_link,1651236800,789013504,-23.357635498046875,112.56610107421875,-19.34790539741516,-0.006643868051469326,-0.0038049202412366867,-0.9135059118270874,-0.40675339102745056
odom,base_link,1651236800,799013632,-23.35796356201172,112.56655883789062,-19.361139059066772,-0.0075490958988666534,-0.004365500994026661,-0.9134990572929382,-0.40674737095832825
odom,base_link,1651236800,839013632,-23.358993530273438,112.56797790527344,-19.40179204940796,-0.01035612728446722,-0.006244069896638393,-0.913468599319458,-0.406729519367218
odom,base_link,1651236800,959013376,-23.36048126220703,112.56982421875,-19.450623273849487,-0.013703010976314545,-0.008995921351015568,-0.913411021232605,-0.4067082703113556
odom,base_link,1651236801,9013504,-23.360713958740234,112.57005310058594,-19.454720973968506,-0.013917017728090286,-0.009264609776437283,-0.9134058356285095,-0.4067067503929138
odom,base_link,1651236801,19013376,-23.360740661621094,112.57007598876953,-19.45499587059021,-0.013918941840529442,-0.009279778227210045,-0.9134055972099304,-0.40670669078826904
odom,base_link,1651236801,69013248,-23.360828399658203,112.57014465332031,-19.45469570159912,-0.013801924884319305,-0.009221226908266544,-0.9134076237678528,-0.4067075848579407
odom,base_link,1651236801,99013376,-23.3608455657959,112.57015228271484,-19.453655242919922,-0.013667041435837746,-0.00910997949540615,-0.9134102463722229,-0.406708687543869
odom,base_link,1651236801,139013376,-23.360843658447266,112.57011413574219,-19.451794624328613,-0.01345304399728775,-0.008912250399589539,-0.9134145379066467,-0.40671059489250183
odom,base_link,1651236801,209013248,-23.360807418823242,112.57006072998047,-19.448220252990723,-0.013063693419098854,-0.008517223410308361,-0.9134222269058228,-0.40671443939208984
odom,base_link,1651236801,579012864,-23.36096954345703,112.5701904296875,-19.43888258934021,-0.012044282630085945,-0.007362793665379286,-0.913440465927124,-0.4067273736000061
odom,base_link,1651236801,649012736,-23.361082077026367,112.5702896118164,-19.43850874900818,-0.01200258731842041,-0.007317089010030031,-0.913441002368927,-0.40672844648361206
odom,base_link,1651236801,739012608,-23.361230850219727,112.57047271728516,-19.438257455825806,-0.011975636705756187,-0.00729157542809844,-0.9134412407875061,-0.40672898292541504
odom,base_link,1651236801,779012608,-23.36124038696289,112.57048797607422,-19.438194513320923,-0.011971211060881615,-0.007291299756616354,-0.9134416580200195,-0.40672844648361206
odom,base_link,1651236801,799012608,-23.361238479614258,112.57048797607422,-19.438170909881592,-0.011969542130827904,-0.00729138171300292,-0.91344153881073,-0.40672844648361206
odom,base_link,1651236801,859012608,-23.361238479614258,112.57048034667969,-19.438122510910034,-0.011965876445174217,-0.00729147857055068,-0.9134415984153748,-0.40672874450683594
odom,base_link,1651236801,869012480,-23.361238479614258,112.57048034667969,-19.438116788864136,-0.011965414509177208,-0.007291476707905531,-0.9134414792060852,-0.40672871470451355
odom,base_link,1651236801,959012608,-23.361236572265625,112.57048034667969,-19.43808913230896,-0.01196257770061493,-0.007291401270776987,-0.9134414196014404,-0.40672892332077026
odom,base_link,1651236802,69012480,-23.361236572265625,112.57048034667969,-19.438080549240112,-0.0119611956179142,-0.007291511166840792,-0.9134413599967957,-0.40672919154167175
odom,base_link,1651236802,99012352,-23.361236572265625,112.57048034667969,-19.43808078765869,-0.011961027979850769,-0.0072915502823889256,-0.9134414196014404,-0.4067292809486389
odom,base_link,1651236802,149012224,-23.361236572265625,112.57048034667969,-19.43808126449585,-0.011960864067077637,-0.007291626650840044,-0.9134413003921509,-0.4067293703556061
odom,base_link,1651236802,189012224,-23.361236572265625,112.57048034667969,-19.438081979751587,-0.011960797011852264,-0.00729170860722661,-0.9134413003921509,-0.406729519367218
odom,base_link,1651236802,219012352,-23.361236572265625,112.57048034667969,-19.438082933425903,-0.011960769072175026,-0.007291765417903662,-0.9134411811828613,-0.4067295491695404
odom,base_link,1651236802,259012096,-23.361236572265625,112.57048034667969,-19.43808341026306,-0.011960748583078384,-0.007291825953871012,-0.9134411811828613,-0.40672966837882996
odom,base_link,1651236802,359012096,-23.361236572265625,112.57048034667969,-19.43808627128601,-0.011960767209529877,-0.007291943300515413,-0.9134410619735718,-0.40672990679740906
odom,base_link,1651236802,449011968,-23.361236572265625,112.57048034667969,-19.438087701797485,-0.011960817500948906,-0.007292000111192465,-0.9134409427642822,-0.40673011541366577
odom,base_link,1651236802,489011968,-23.361236572265625,112.57048034667969,-19.438088178634644,-0.0119608324021101,-0.007292015012353659,-0.9134409427642822,-0.4067302346229553
odom,base_link,1651236802,579011840,-23.361234664916992,112.57048034667969,-19.438088417053223,-0.01196085661649704,-0.0072920736856758595,-0.9134408235549927,-0.4067304730415344
odom,base_link,1651236802,619011840,-23.361234664916992,112.57048034667969,-19.43808889389038,-0.011960871517658234,-0.007292099762707949,-0.9134408235549927,-0.406730592250824
odom,base_link,1651236802,669011712,-23.361234664916992,112.57047271728516,-19.4380886554718,-0.011960882693529129,-0.007292109075933695,-0.9134407043457031,-0.40673068165779114
odom,base_link,1651236802,749011712,-23.361234664916992,112.57047271728516,-19.43808937072754,-0.011960886418819427,-0.007292127702385187,-0.9134407043457031,-0.40673092007637024
odom,base_link,1651236802,869011712,-23.361234664916992,112.57047271728516,-19.43808937072754,-0.011960918083786964,-0.007292123045772314,-0.913440465927124,-0.40673115849494934
odom,base_link,1651236802,969011456,-23.36123275756836,112.57047271728516,-19.43808937072754,-0.011960918083786964,-0.007292123045772314,-0.9134403467178345,-0.40673139691352844
odom,base_link,1651236802,989011456,-23.36123275756836,112.57047271728516,-19.43808937072754,-0.011960921809077263,-0.007292123045772314,-0.9134403467178345,-0.4067314565181732
odom,base_link,1651236803,69011456,-23.36123275756836,112.57047271728516,-19.43808937072754,-0.011960918083786964,-0.007292123511433601,-0.9134402275085449,-0.40673163533210754
odom,base_link,1651236803,129011456,-23.36123275756836,112.57047271728516,-19.43808937072754,-0.011960923671722412,-0.007292131893336773,-0.9134402275085449,-0.40673181414604187
odom,base_link,1651236803,169011456,-23.36123275756836,112.57047271728516,-19.43808937072754,-0.011960923671722412,-0.0072921523824334145,-0.9134402275085449,-0.4067319333553314
odom,base_link,1651236803,199011328,-23.36123275756836,112.57047271728516,-19.43808937072754,-0.011960921809077263,-0.0072921570390462875,-0.9134401082992554,-0.4067319631576538
odom,base_link,1651236803,259011328,-23.36123275756836,112.57047271728516,-19.43808937072754,-0.011960916221141815,-0.007292184047400951,-0.9134401082992554,-0.40673214197158813
odom,base_link,1651236803,339011072,-23.361230850219727,112.57047271728516,-19.43808937072754,-0.011960921809077263,-0.007292209193110466,-0.9134399890899658,-0.40673232078552246
odom,base_link,1651236803,439011072,-23.361230850219727,112.57047271728516,-19.43808937072754,-0.011960906907916069,-0.007292201742529869,-0.9134398698806763,-0.40673255920410156
odom,base_link,1651236803,459011072,-23.361230850219727,112.57047271728516,-19.43808913230896,-0.011960897594690323,-0.007292198948562145,-0.9134398698806763,-0.40673261880874634
odom,base_link,1651236803,559011072,-23.361230850219727,112.57047271728516,-19.43808913230896,-0.011960886418819427,-0.007292172871530056,-0.9134397506713867,-0.40673285722732544
odom,base_link,1651236803,599011072,-23.361230850219727,112.57047271728516,-19.43808937072754,-0.011960882693529129,-0.007292165420949459,-0.9134397506713867,-0.406732976436615
odom,base_link,1651236803,629010944,-23.361230850219727,112.57047271728516,-19.43808937072754,-0.011960884556174278,-0.007292155176401138,-0.9134396314620972,-0.4067330062389374
odom,base_link,1651236803,729010944,-23.361230850219727,112.57047271728516,-19.43808913230896,-0.011960847303271294,-0.0072921402752399445,-0.9134395122528076,-0.4067332446575165
odom,base_link,1651236803,799010816,-23.361228942871094,112.57047271728516,-19.43808889389038,-0.01196085661649704,-0.007292143069207668,-0.9134395122528076,-0.4067334532737732
odom,base_link,1651236803,839010816,-23.361228942871094,112.57047271728516,-19.43808937072754,-0.011960862204432487,-0.007292138412594795,-0.9134393930435181,-0.40673351287841797
odom,base_link,1651236803,949010688,-23.361228942871094,112.57047271728516,-19.43808937072754,-0.011960860341787338,-0.007292133755981922,-0.9134393930435181,-0.40673384070396423
odom,base_link,1651236804,49010432,-23.361228942871094,112.57046508789062,-19.43808913230896,-0.01196085475385189,-0.007292168214917183,-0.913439154624939,-0.40673401951789856
odom,base_link,1651236804,149010432,-23.36122703552246,112.57046508789062,-19.43808913230896,-0.01196085661649704,-0.007292172871530056,-0.913439154624939,-0.40673431754112244
odom,base_link,1651236804,179010304,-23.36122703552246,112.57046508789062,-19.43808937072754,-0.011960862204432487,-0.007292162626981735,-0.9134390354156494,-0.4067343473434448
odom,base_link,1651236804,239010304,-23.36122703552246,112.57046508789062,-19.43808913230896,-0.011960864067077637,-0.0072921523824334145,-0.9134390354156494,-0.40673452615737915
odom,base_link,1651236804,279010304,-23.36122703552246,112.57046508789062,-19.43808937072754,-0.011960871517658234,-0.007292167283594608,-0.9134390354156494,-0.4067346453666687
odom,base_link,1651236804,349010176,-23.36122703552246,112.57046508789062,-19.438089609146118,-0.011960899457335472,-0.007292171940207481,-0.9134389162063599,-0.40673479437828064
odom,base_link,1651236804,369010176,-23.36122703552246,112.57046508789062,-19.43808937072754,-0.011960901319980621,-0.007292165420949459,-0.9134389162063599,-0.4067348539829254
odom,base_link,1651236804,439010048,-23.36122703552246,112.57046508789062,-19.43808937072754,-0.01196091715246439,-0.007292193826287985,-0.9134387969970703,-0.40673503279685974
odom,base_link,1651236804,539010048,-23.361225128173828,112.57046508789062,-19.43808937072754,-0.011960902251303196,-0.007292190100997686,-0.9134386777877808,-0.40673527121543884
odom,base_link,1651236804,659010048,-23.361225128173828,112.57046508789062,-19.43808937072754,-0.011960905976593494,-0.007292190100997686,-0.9134385585784912,-0.4067355692386627
odom,base_link,1651236804,759009792,-23.361225128173828,112.57046508789062,-19.43808937072754,-0.011960899457335472,-0.007292184978723526,-0.9134383797645569,-0.40673577785491943
odom,base_link,1651236804,819009792,-23.361225128173828,112.57046508789062,-19.43808913230896,-0.011960901319980621,-0.007292174734175205,-0.9134383797645569,-0.40673595666885376
odom,base_link,1651236804,839009792,-23.361225128173828,112.57046508789062,-19.43808937072754,-0.011960901319980621,-0.00729216355830431,-0.9134383797645569,-0.40673601627349854
odom,base_link,1651236804,879009792,-23.361225128173828,112.57046508789062,-19.43808937072754,-0.011960892006754875,-0.007292173802852631,-0.9134382605552673,-0.4067360758781433
odom,base_link,1651236804,949009664,-23.361223220825195,112.57046508789062,-19.43808937072754,-0.011960882693529129,-0.007292167283594608,-0.9134382605552673,-0.4067362844944
odom,base_link,1651236805,49009664,-23.361223220825195,112.57046508789062,-19.43808937072754,-0.011960865929722786,-0.007292184978723526,-0.913438081741333,-0.40673649311065674
odom,base_link,1651236805,89009408,-23.361223220825195,112.57046508789062,-19.43808937072754,-0.011960865929722786,-0.007292214781045914,-0.913438081741333,-0.4067366123199463
odom,base_link,1651236805,159009536,-23.361223220825195,112.57046508789062,-19.43808937072754,-0.01196085475385189,-0.007292220368981361,-0.9134379625320435,-0.4067367613315582
odom,base_link,1651236805,259009280,-23.361221313476562,112.57046508789062,-19.43808937072754,-0.011960837990045547,-0.007292195223271847,-0.9134379625320435,-0.4067370593547821
odom,base_link,1651236805,319009280,-23.361221313476562,112.57046508789062,-19.43808889389038,-0.011960834264755249,-0.007292198948562145,-0.9134378433227539,-0.40673717856407166
odom,base_link,1651236805,449009152,-23.361221313476562,112.5704574584961,-19.43808889389038,-0.011960826814174652,-0.00729221198707819,-0.9134377241134644,-0.4067375063896179
odom,base_link,1651236805,529009152,-23.361221313476562,112.5704574584961,-19.43808889389038,-0.011960838921368122,-0.007292193826287985,-0.9134376049041748,-0.40673771500587463
odom,base_link,1651236805,669008896,-23.361221313476562,112.5704574584961,-19.438088417053223,-0.011960834264755249,-0.007292174734175205,-0.9134374260902405,-0.4067380428314209
odom,base_link,1651236805,759008768,-23.36121940612793,112.5704574584961,-19.438088417053223,-0.01196082029491663,-0.007292147260159254,-0.9134373664855957,-0.40673828125
odom,base_link,1651236805,859008768,-23.36121940612793,112.5704574584961,-19.438088417053223,-0.01196082029491663,-0.007292152848094702,-0.9134372472763062,-0.4067385196685791
odom,base_link,1651236805,909008640,-23.36121940612793,112.5704574584961,-19.4380886554718,-0.011960815638303757,-0.007292154245078564,-0.9134371876716614,-0.40673863887786865
odom,base_link,1651236805,959008768,-23.36121940612793,112.5704574584961,-19.4380886554718,-0.011960810050368309,-0.007292144000530243,-0.9134370684623718,-0.4067387282848358
odom,base_link,1651236806,59008512,-23.361217498779297,112.5704574584961,-19.4380886554718,-0.011960819363594055,-0.007292141206562519,-0.9134370684623718,-0.4067390263080597
odom,base_link,1651236806,89008640,-23.361217498779297,112.5704574584961,-19.4380886554718,-0.011960821226239204,-0.007292134687304497,-0.9134369492530823,-0.4067390561103821
odom,base_link,1651236806,139008512,-23.361217498779297,112.5704574584961,-19.4380886554718,-0.011960819363594055,-0.007292137481272221,-0.9134369492530823,-0.406739205121994
odom,base_link,1651236806,259008512,-23.361217498779297,112.5704574584961,-19.4380886554718,-0.011960815638303757,-0.0072921523824334145,-0.9134368300437927,-0.4067395031452179
odom,base_link,1651236806,289008384,-23.361217498779297,112.5704574584961,-19.4380886554718,-0.011960813775658607,-0.007292160764336586,-0.9134367108345032,-0.4067395329475403
odom,base_link,1651236806,319008256,-23.361217498779297,112.5704574584961,-19.438088417053223,-0.011960823088884354,-0.00729216355830431,-0.9134367108345032,-0.40673962235450745
odom,base_link,1651236806,359008256,-23.361217498779297,112.5704574584961,-19.438088417053223,-0.011960826814174652,-0.007292167283594608,-0.9134367108345032,-0.406739741563797
odom,base_link,1651236806,459008256,-23.361215591430664,112.5704574584961,-19.438088417053223,-0.011960815638303757,-0.007292174734175205,-0.9134365916252136,-0.4067399799823761
odom,base_link,1651236806,539008256,-23.361215591430664,112.5704574584961,-19.43808889389038,-0.011960817500948906,-0.007292177528142929,-0.9134364724159241,-0.40674012899398804
odom,base_link,1651236806,569008128,-23.361215591430664,112.5704574584961,-19.43808889389038,-0.011960819363594055,-0.007292184047400951,-0.9134364724159241,-0.4067402184009552
odom,base_link,1651236806,669008128,-23.361215591430664,112.5704574584961,-19.43808889389038,-0.01196080818772316,-0.0072922008112072945,-0.9134363532066345,-0.4067404568195343
odom,base_link,1651236806,769007872,-23.361215591430664,112.57044982910156,-19.43808889389038,-0.01196079421788454,-0.007292190100997686,-0.9134362936019897,-0.4067407250404358
odom,base_link,1651236806,829007872,-23.36121368408203,112.57044982910156,-19.4380886554718,-0.011960789561271667,-0.007292223162949085,-0.913436233997345,-0.40674087405204773
odom,base_link,1651236806,849007872,-23.36121368408203,112.57044982910156,-19.4380886554718,-0.011960785835981369,-0.007292223162949085,-0.913436233997345,-0.4067409336566925
odom,base_link,1651236806,929007872,-23.36121368408203,112.57044982910156,-19.4380886554718,-0.011960785835981369,-0.007292223162949085,-0.9134361147880554,-0.40674111247062683
odom,base_link,1651236806,959007744,-23.36121368408203,112.57044982910156,-19.438088417053223,-0.011960786767303944,-0.007292240392416716,-0.9134360551834106,-0.4067411720752716
odom,base_link,1651236807,29007616,-23.36121368408203,112.57044982910156,-19.4380886554718,-0.011960785835981369,-0.007292256690561771,-0.9134359955787659,-0.40674135088920593
odom,base_link,1651236807,369007360,-23.3612117767334,112.57044982910156,-19.43808889389038,-0.011960852891206741,-0.007292293943464756,-0.9134356379508972,-0.4067422151565552
odom,base_link,1651236807,459007232,-23.3612117767334,112.57044982910156,-19.4380886554718,-0.011960852891206741,-0.007292292080819607,-0.9134355187416077,-0.4067424237728119
odom,base_link,1651236807,529007104,-23.3612117767334,112.57044982910156,-19.43808889389038,-0.011960860341787338,-0.007292295806109905,-0.9134353995323181,-0.40674257278442383
odom,base_link,1651236807,569007104,-23.3612117767334,112.57044982910156,-19.43808889389038,-0.01196085661649704,-0.00729228463023901,-0.9134353995323181,-0.4067426919937134
odom,base_link,1651236807,629007104,-23.361209869384766,112.57044982910156,-19.438088417053223,-0.011960857547819614,-0.007292285095900297,-0.9134353399276733,-0.4067428410053253
odom,base_link,1651236807,669007104,-23.361209869384766,112.57044982910156,-19.4380886554718,-0.011960852891206741,-0.00729228463023901,-0.9134352803230286,-0.4067429304122925
odom,base_link,1651236807,769006848,-23.361209869384766,112.57044982910156,-19.4380886554718,-0.011960845440626144,-0.007292280904948711,-0.913435161113739,-0.4067431688308716
odom,base_link,1651236807,859006976,-23.361209869384766,112.57044982910156,-19.4380886554718,-0.01196083053946495,-0.007292305119335651,-0.9134350419044495,-0.4067433774471283
odom,base_link,1651236807,929006848,-23.361209869384766,112.57044982910156,-19.4380886554718,-0.011960837990045547,-0.007292295806109905,-0.9134350419044495,-0.406743586063385
odom,base_link,1651236807,969006848,-23.363719940185547,112.56832122802734,-19.43832564353943,-0.012124573811888695,-0.007378871086984873,-0.9136942028999329,-0.40615442395210266
odom,base_link,1651236807,999006720,-23.368274688720703,112.56426239013672,-19.43865704536438,-0.01235522422939539,-0.007480916101485491,-0.9141062498092651,-0.4052175283432007
odom,base_link,1651236808,69006592,-23.38751983642578,112.54657745361328,-19.43954873085022,-0.0130415428429842,-0.00775102386251092,-0.9157524108886719,-0.4014565944671631
