frame_id,timestamp_sec,timestamp_nanosec,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w
map,1651236801,19013376,-100.86015228714939,49.142693374964985,-0.8881676807341359,0.025091927052044098,-4.154492748107037e-05,0.35091844613271217,0.9360697824599599
map,1651236801,19013376,-100.2393903013513,49.74622784721147,-1.9533672656035712,-0.0025306744232643503,-0.0046660254718755186,0.3607412072502238,0.9326508485413556
map,1651236801,19013376,-100.2393903013513,49.74622784721147,-1.9533672656035712,-0.0025306744232643503,-0.0046660254718755186,0.3607412072502238,0.9326508485413556
map,1651236801,19013376,-100.2393903013513,49.74622784721147,-1.9533672656035712,-0.0025306744232643503,-0.0046660254718755186,0.3607412072502238,0.9326508485413556
map,1651236801,19013376,-100.2393903013513,49.74622784721147,-1.9533672656035712,-0.0025306744232643503,-0.0046660254718755186,0.3607412072502238,0.9326508485413556
map,1651236801,119013376,-100.73968503897403,49.378712183524584,-1.0442054756593606,0.03175206801757792,0.000564854550562037,0.3533748774599774,0.934942609520012
map,1651236801,119013376,-100.73968503897403,49.378712183524584,-1.0442054756593606,0.03175206801757792,0.000564854550562037,0.3533748774599774,0.934942609520012
map,1651236801,189013248,-100.86997296989249,49.305932625501484,-1.0181010486867959,0.05672033093325276,0.0046471624480806314,0.35269297527066024,0.9340068913743265
map,1651236801,189013248,-101.33096703490365,49.288763421241185,-2.085583577440413,0.0003180934720887008,-0.0073068896412905125,0.35822284868404,0.9336074650842314
map,1651236801,189013248,-101.33096703490365,49.288763421241185,-2.085583577440413,0.0003180934720887008,-0.0073068896412905125,0.35822284868404,0.9336074650842314
map,1651236801,279013120,-101.2586345063933,49.25511108726864,-2.0796731559969026,3.540227024209511e-05,-0.007255711636096838,0.3641482472317624,0.9313127334216839
map,1651236801,279013120,-101.25857655588199,49.25499699721516,-2.079723891749902,3.109669173111205e-05,-0.007257499730897762,0.36414898721541683,0.9313124303050175
map,1651236801,399013120,-101.25248332221959,49.12316261837001,-2.0831438064508703,-0.0013989721366611885,-0.007737757222993457,0.36504759469109505,0.9309556507161686
map,1651236801,489012992,-101.2480252396061,49.121602028780295,-2.0828493583769436,-0.0014068359551603243,-0.007731481680151723,0.3651403109575624,0.9309193296507701
map,1651236801,489012992,-100.94718840438647,48.96403247520278,-2.069757637058268,-0.0019043615920725152,-0.007717248641219358,0.3696006463389808,0.9291567035253762
map,1651236801,599012864,-100.87432072430038,48.922871150444514,-2.0634375598799783,-0.002449308715165374,-0.00767225406821139,0.3707920292762196,0.928681004667132
map,1651236801,599012864,-100.87006821360139,48.9205554469556,-2.063296783716384,-0.0024536436590720315,-0.007672018003446628,0.3708565252175853,0.9286552414519005
map,1651236801,689012736,-100.85940399848347,48.91397259611676,-2.062679141426172,-0.002507121449469004,-0.007677348169314516,0.37100218754504377,0.928596871362335
map,1651236801,689012736,-100.85915993194007,48.91372336300468,-2.0626948218965193,-0.0025088058927584377,-0.007678127814836664,0.3710058894608137,0.9285953813322797
map,1651236801,799012608,-100.60085772682046,48.749873844497856,-2.0606657243210376,-0.0034414092658871867,-0.007962706644159353,0.3745181599947738,0.9271790009697658
map,1651236801,799012608,-100.59540829313624,48.749019737521266,-2.060734562926857,0.0034605384662063023,0.007970887358041932,-0.3745565763572738,-0.927163340914516
map,1651236801,799012608,-100.59540829313624,48.749019737521266,-2.060734562926857,0.0034605384662063023,0.007970887358041932,-0.3745565763572738,-0.927163340914516
map,1651236801,889012480,-100.59474702373728,48.74892345086605,-2.060735458334825,0.003463210279145925,0.00797188240348275,-0.3745612056390634,-0.9271614522270211
map,1651236801,979012608,-100.59124408715267,48.74839203905876,-2.0607759977666715,0.0034811206822158366,0.007978858336087462,-0.3745865287355343,-0.9271510945408581
map,1651236801,979012608,-100.58993027975768,48.74818920006219,-2.0607874627200227,0.0034867366479533176,0.007980987197545001,-0.37459666455708057,-0.9271469599872559
map,1651236801,979012608,-100.58993027975768,48.74818920006219,-2.0607874627200227,0.0034867366479533176,0.007980987197545001,-0.37459666455708057,-0.9271469599872559
map,1651236802,119012352,-100.58007224514171,48.74691503245924,-2.0608528442382332,0.00351774833390587,0.007991928278675658,-0.37467215696328654,-0.9271162436962943
map,1651236802,119012352,-100.57992545897828,48.746895563175286,-2.060853725698356,0.00351819159690998,0.007992083818493605,-0.37467330576845675,-0.9271157764101859
map,1651236802,209012224,-100.57977837157408,48.746876221438384,-2.0608546356866118,0.0035186392242243804,0.007992240621804727,-0.3746744599154885,-0.9271153069359226
map,1651236802,209012224,-100.57184466620072,48.745832973838574,-2.060903736344971,0.0035427837060908614,0.008000696963851292,-0.374736712099556,-0.9270899816827485
map,1651236802,299012096,-100.57162608090917,48.74579475055567,-2.060904582310369,0.003543655702419734,0.00800099663400124,-0.3747384686262923,-0.9270892657607176
map,1651236802,389012224,-100.57143021026044,48.74576074757478,-2.060905443736508,0.0035444333799280123,0.008001266039234853,-0.3747400447985345,-0.9270886233571077
map,1651236802,389012224,-99.45027240354241,48.747486129386246,-2.0469503302660934,0.003557962285099053,0.007633959763568798,-0.38901608887317635,-0.9211924588057173
map,1651236802,489011968,-99.46264845953309,48.7063865428831,-2.037716394779496,0.003823413672184898,0.007694936848829764,-0.38913827140364365,-0.9211392810991008
map,1651236802,489011968,-99.46264302632498,48.706233271375474,-2.037822995213856,0.0038218402303341475,0.007694890494104019,-0.3891425131368395,-0.9211374960705282
map,1651236802,619011840,-99.4626374354863,48.706080017172816,-2.03792860376868,0.00382026490895611,0.0076948373195164345,-0.3891466968441964,-0.9211357355948702
map,1651236802,619011840,-99.46263202935168,48.70593211885855,-2.038030528101698,0.0038187437554199036,0.007694785916209605,-0.3891507346204607,-0.9211340365061917
map,1651236802,719011840,-99.46262686957569,48.70579390571928,-2.0381260417068843,0.0038173202365331116,0.007694740732293758,-0.3891545360501537,-0.9211324367879268
map,1651236802,719011840,-99.46255661201654,48.7039152824096,-2.039424358721338,0.00379796125558545,0.007694126604726092,-0.3892062087089305,-0.9211106898785357
map,1651236802,809011712,-99.43365534071721,48.63157790014444,-2.0540126833202907,0.003544845215203338,0.007608440264869104,-0.3910591714301577,-0.9203272625264857
map,1651236802,809011712,-99.44295152898357,48.478877046186064,-2.0431625534149953,0.0042761435826149715,0.007908223723799174,-0.39350431025120625,-0.9192788110292316
map,1651236802,879011584,-99.44250769198015,48.47826889693562,-2.0431618650754317,0.004272121937541102,0.0079064459129184,-0.39355272300454497,-0.9192581200636113
map,1651236802,879011584,-99.4424187083814,48.47818326867921,-2.0431623621762376,0.0042715722055129334,0.00790621353126586,-0.3935596884611141,-0.9192551425349121
map,1651236802,979011584,-99.43775217639383,48.47305338027287,-2.0431967215671136,0.004243448230244636,0.007894447672862537,-0.3939418147107489,-0.919091680663828
map,1651236802,979011584,-99.43762978863617,48.472990900194326,-2.0431991486608068,0.004243083153246111,0.007894335570127538,-0.3939492722985681,-0.9190884867991164
map,1651236803,99011328,-99.43544627662043,48.47187579891817,-2.043242739604931,0.004236585830949111,0.007892345289980784,-0.3940822483949041,-0.9190315248816755
map,1651236803,99011328,-99.39597406724128,48.437516264661156,-2.0410802623970024,0.0041806944667944655,0.007840175608191596,-0.3969661604573735,-0.9177902379585102
map,1651236803,179011328,-99.39770821706486,48.435713372574384,-2.0409882527523284,0.004181380695484763,0.007838164049496435,-0.3969361798605523,-0.9178032187552646
map,1651236803,179011328,-99.39784151906673,48.43557509529942,-2.0409811781646052,0.004181434117858026,0.007838009745607314,-0.3969338720409153,-0.9178042179237096
map,1651236803,299011328,-99.43072679062146,48.416102336431855,-2.0401100088439272,0.004184237978563264,0.007826285069869914,-0.3963369841447219,-0.918062218160409
map,1651236803,299011328,-99.44940964602054,48.41724476542553,-2.041910152284346,0.004061117114086414,0.007815952333987564,-0.39663215332388996,-0.9179353752669916
map,1651236803,369011200,-99.450057748074,48.41715100002841,-2.0419303873328554,0.004059579312705824,0.007815387961453724,-0.3966446744669027,-0.9179299764926846
map,1651236803,369011200,-99.45042248520977,48.41709831127183,-2.0419417633607795,0.004058714410906288,0.007815070269278525,-0.39665171390896936,-0.9179269411925406
map,1651236803,489010944,-99.45199633577417,48.416871809454435,-2.041990954190755,0.00405498897407469,0.00781368981802494,-0.3966821278836805,-0.9179138264202819
map,1651236803,589010944,-99.52646866728361,48.40870328790978,-2.041348069334018,0.0040173316868999075,0.007784809998524185,-0.3963680821930361,-0.9180498903643629
map,1651236803,589010944,-99.5069596816389,48.402723430425326,-2.039838094478279,0.004050160887072377,0.007774681403636365,-0.39662309219831887,-0.9179396893374339
map,1651236803,779010816,-99.50615839823647,48.40258342281805,-2.039848963017376,0.00404910085416947,0.007774512410050595,-0.39663284340400945,-0.9179354820859194
map,1651236803,889010688,-99.44934092028204,48.347842950677226,-2.037815961132693,0.0038089623284159693,0.007653410904614813,-0.39801658872997675,-0.9173383847868017
map,1651236803,889010688,-99.45080949783679,48.34864679746822,-2.037794313298316,0.003912803337808265,0.007688896060877305,-0.3979436126269767,-0.917369310592411
map,1651236803,969010688,-99.45164022940082,48.34915251097612,-2.0377811815708737,0.003965224888216991,0.007706591300582134,-0.3979044480438426,-0.9173859251531149
map,1651236803,969010688,-99.45182263862765,48.349267523246844,-2.0377781887168886,0.00397616703140391,0.007710262218936406,-0.3978960350864753,-0.9173894959147483
map,1651236804,69010432,-99.45327305648267,48.349558184901966,-2.037769375133878,0.004041353576898817,0.007734165501901759,-0.3978232651348178,-0.9174205686939485
map,1651236804,69010432,-99.45361455456478,48.349589808478555,-2.037748581688606,0.004076894219979322,0.007746775315800264,-0.397765836664029,-0.9174452057690915
map,1651236804,179010304,-99.46215299925043,48.427750513717676,-2.0403866815197613,0.0039928200349826255,0.007744481878487635,-0.39451154626789137,-0.9188496722804658
map,1651236804,179010304,-99.46789457688118,48.42325675969986,-2.0431300544371473,0.004189306166854127,0.007877083426719812,-0.3954779964393318,-0.9184321181246117
map,1651236804,289010176,-99.46799006471481,48.42331052901749,-2.043116719295509,0.004188891133437032,0.007876807669998476,-0.3954828454114362,-0.9184300343941699
map,1651236804,289010176,-99.46807979587827,48.42336107360248,-2.0431041902302587,0.004188501443873935,0.007876548662870337,-0.395487397009801,-0.9184280784270635
map,1651236804,389010176,-99.46836095100093,48.423457988912354,-2.0430764409803754,0.004187510268838196,0.00787591591493126,-0.39549885562276044,-0.9184231540566343
map,1651236804,389010176,-99.4686015964841,48.42354106323247,-2.0430526944556084,0.004186663466613794,0.007875374880347804,-0.39550863845242135,-0.918418949733194
map,1651236804,479010048,-99.48337718758764,48.42759912580471,-2.0403700596591436,0.004114303407596937,0.0078094899010476455,-0.3961618700760973,-0.9181382559684381
map,1651236804,479010048,-99.4834816655316,48.4275008485055,-2.0404114284174044,0.004111708379181723,0.007809181765144921,-0.3961712990978594,-0.9181342016859397
map,1651236804,579010048,-99.48358119234194,48.42740813320346,-2.040450822424863,0.004109241184884206,0.007808893554770128,-0.39618026983237475,-0.918130344294252
map,1651236804,579010048,-99.48367709145779,48.427318951259274,-2.040488746126162,0.004106865976429464,0.007808616035379044,-0.3961888994741258,-0.9181266334776181
map,1651236804,679009792,-99.48377507723728,48.427227761282694,-2.040527457681617,0.004104435678399288,0.007808329621463254,-0.39619771398782855,-0.9181228431027644
map,1651236804,679009792,-99.48427328591825,48.426756430609636,-2.0406985706231793,0.004088952247189686,0.0078053286553564,-0.3962441122890935,-0.9181029140517585
map,1651236804,779009792,-99.4849284966667,48.42576316051213,-2.040851680148588,0.004072497590164235,0.007799724823653535,-0.39634295606648784,-0.9180603685120776
map,1651236804,779009792,-99.48499011941792,48.425525694559965,-2.040866541279923,0.004071269381141242,0.007799374921816836,-0.3963529581023541,-0.9180560588112081
map,1651236804,899009792,-99.48919471438117,48.40930496010731,-2.041884462608017,0.003987314989348685,0.007775653788837884,-0.3970374971031843,-0.9177607893244136
map,1651236804,969009664,-99.50478478419863,48.40259466805103,-2.0407148963051194,0.004001442907362323,0.007770578991560587,-0.39665948139747986,-0.917924213851164
map,1651236804,969009664,-99.45306136137434,48.34365276441883,-2.0327367289125395,0.004057336457774046,0.007665360808888723,-0.39797351351866134,-0.9173559084685452
map,1651236804,969009664,-99.45306136137434,48.34365276441883,-2.0327367289125395,0.004057336457774046,0.007665360808888723,-0.39797351351866134,-0.9173559084685452
map,1651236805,79009536,-99.45322597543789,48.344102036727264,-2.0330044718779097,0.00406672087390496,0.007672384679350688,-0.3979587156153346,-0.9173622277816214
map,1651236805,79009536,-99.45542413345801,48.347136801717696,-2.0352529952248615,0.004151047736369148,0.007737012530993828,-0.39778591861523627,-0.917436248679557
map,1651236805,79009536,-99.45542413345801,48.347136801717696,-2.0352529952248615,0.004151047736369148,0.007737012530993828,-0.39778591861523627,-0.917436248679557
map,1651236805,179009536,-99.4554224849192,48.3475970884249,-2.0356569443944537,0.004168060643970217,0.00774910164283614,-0.3977335130190752,-0.9174587899822544
map,1651236805,179009536,-99.45542455688533,48.34793501571884,-2.0359497682349104,0.004180271082888959,0.007757813695543965,-0.3976955628280045,-0.9174751119061788
map,1651236805,179009536,-99.45542455688533,48.34793501571884,-2.0359497682349104,0.004180271082888959,0.007757813695543965,-0.3976955628280045,-0.9174751119061788
map,1651236805,269009408,-99.4436616049214,48.43000664559668,-2.0419181477335413,0.004175337689993292,0.007854427745464942,-0.3958912082243085,-0.918254336102293
map,1651236805,269009408,-99.4468080383012,48.43223439732545,-2.041911096508719,0.0041652362120426206,0.007849404427270883,-0.3959786431611414,-0.9182167237736941
map,1651236805,359009280,-99.45656368339121,48.432463687534806,-2.042056349933086,0.004143703692610164,0.00784604065141132,-0.396141552419359,-0.9181465786096382
map,1651236805,359009280,-99.45807740407754,48.431926346647735,-2.042160441806338,0.004134515971404905,0.007844967760676712,-0.39617393191248795,-0.9181326581336248
map,1651236805,499009024,-99.47463806405224,48.427248360586454,-2.0419502906679847,0.0040836859025766975,0.007828928712694465,-0.3963944250389424,-0.9180378484478224
map,1651236805,499009024,-99.49730105292454,48.40590118034464,-2.0388353680356666,0.004053579630027964,0.007760670722942109,-0.3969364068002064,-0.9178043524840435
map,1651236805,569009152,-99.49692075064858,48.40505791382242,-2.038876182651763,0.004048055321943951,0.007758874599917486,-0.39693209039200483,-0.9178062588205022
map,1651236805,679009024,-99.48932750899795,48.39814343405577,-2.039241851176099,0.003999881757650715,0.0077430415151044,-0.3969346838607333,-0.9178054821161181
map,1651236805,679009024,-99.4835578135277,48.38278755114178,-2.038633036079146,0.004059650084691298,0.0077607954726525265,-0.3970122110040567,-0.9177715367173314
map,1651236805,679009024,-99.4835578135277,48.38278755114178,-2.038633036079146,0.004059650084691298,0.0077607954726525265,-0.3970122110040567,-0.9177715367173314
map,1651236805,779008768,-99.48575498518093,48.36226631218248,-2.0392802580004306,0.004055204226172746,0.007765321787575826,-0.39722275453724515,-0.9176804118940661
map,1651236805,779008768,-99.48265503269467,48.36412527792474,-2.0386411206460844,0.00412008937263396,0.007782528195903964,-0.3971209664599399,-0.9177240299329449
map,1651236805,889008640,-99.48267456708963,48.3641492083338,-2.0386400986588136,0.0041196920746751015,0.00778243262511582,-0.3971200502980424,-0.9177244289714238
map,1651236805,889008640,-99.48267456697596,48.36414920819455,-2.0386400986657995,0.004119692076950551,0.007782432625660559,-0.39712005030174485,-0.9177244289698067
map,1651236805,889008640,-99.48267456697596,48.36414920819455,-2.0386400986657995,0.004119692076950551,0.007782432625660559,-0.39712005030174485,-0.9177244289698067
map,1651236805,969008640,-99.48267378676388,48.364124390824095,-2.038642708677264,0.004119549041733201,0.007782409985335691,-0.3971203475161976,-0.9177243011924264
map,1651236805,969008640,-99.48267378677012,48.364124391022614,-2.0386427086568606,0.004119549042917928,0.007782409985577455,-0.3971203475122702,-0.9177243011941184
map,1651236806,89008640,-99.48266544359097,48.36411820195583,-2.0386410690796137,0.004119633217507849,0.0077824625476135105,-0.39712137428875605,-0.9177238560601211
map,1651236806,199008512,-99.4826707886583,48.36413388439499,-2.0386446900167563,0.0041196153562830864,0.007782583671202145,-0.3971206044522369,-0.9177241882396949
map,1651236806,199008512,-99.48267078863341,48.364133884321994,-2.0386446899999022,0.004119615356341345,0.00778258367064424,-0.3971206044545535,-0.9177241882386972
map,1651236806,309008384,-99.48356456143652,48.363875689253696,-2.0387818159300255,0.0041295269337843195,0.007786590475008332,-0.3971261574936086,-0.9177217067556152
map,1651236806,309008384,-99.48356502548407,48.363876621727215,-2.0387817734450127,0.004129504213053334,0.007786580666217995,-0.3971261466548799,-0.9177217116313254
map,1651236806,309008384,-99.48356502548407,48.363876621727215,-2.0387817734450127,0.004129504213053334,0.007786580666217995,-0.3971261466548799,-0.9177217116313254
map,1651236806,379008256,-99.48356048645822,48.3638720173176,-2.038780902580142,0.004129697268086905,0.007786572769515419,-0.3971262481002785,-0.9177216669310883
map,1651236806,379008256,-99.48356048647481,48.363872017334415,-2.038780902583908,0.004129697267324083,0.00778657276953014,-0.3971262480992679,-0.9177216669315289
map,1651236806,489008128,-99.48356289271081,48.363884985703386,-2.0387828634912704,0.004129499478401371,0.007786611189480384,-0.39712700354915415,-0.9177213405889131
map,1651236806,489008128,-99.48356289271021,48.3638849856881,-2.0387828634893124,0.004129499478643881,0.007786611189437132,-0.3971270035479905,-0.9177213405894159
map,1651236806,579008000,-99.48355045411402,48.36388546240154,-2.0387826813223553,0.004129597537232974,0.007786589157993289,-0.3971271741586382,-0.9177212665064703
map,1651236806,579008000,-99.48355045411402,48.36388546240154,-2.0387826813223553,0.004129597537232972,0.007786589157993291,-0.39712717415863796,-0.9177212665064705
map,1651236806,689007872,-99.48354740230307,48.36386056029798,-2.0387804962601597,0.004129705045206755,0.007786653659548557,-0.39712628944200834,-0.9177216483199293
map,1651236806,789007872,-99.4835504462117,48.3638623535557,-2.0387825443700405,0.00412976872298931,0.007786647884329133,-0.39712660481364104,-0.917721511611344
map,1651236806,899007744,-99.48355122836193,48.36388027415674,-2.038781817771812,0.004129514326376576,0.0077865320625312385,-0.39712662434048546,-0.9177215052889403
map,1651236806,989007616,-99.48353850113133,48.36389091219871,-2.038785644193437,0.004129492243802867,0.0077866464011971765,-0.3971269170770287,-0.917721377741919
map,1651236807,489007360,-99.48203472185605,48.36154970399293,-2.0391857293808826,0.0041944206345713095,0.007816282709951532,-0.3971377021908334,-0.917716164213491
map,1651236807,589007104,-99.48205415802481,48.3615934534307,-2.0391839395576006,0.004193649050040995,0.007815941706968066,-0.39713758569803936,-0.9177162210557308
map,1651236807,679006976,-99.48204867259068,48.36157814573895,-2.0391843555758458,0.004193631744702148,0.007815926666512988,-0.3971379793956461,-0.9177160508919286
map,1651236807,789006848,-99.48074118863313,48.36012299915451,-2.0396222828999493,0.004254814650680471,0.007844891231834936,-0.39713676289382444,-0.917716048564077
map,1651236807,889006848,-99.4807581514412,48.3601637079752,-2.0396208577894304,0.004254155473498842,0.007844572314920821,-0.39713569565154083,-0.9177165161888339
map,1651236807,979006720,-99.48564636225392,48.35850768145843,-2.0400949925763308,0.004043942735265192,0.007929167932703223,-0.39750471669037424,-0.9175569601021804
map,1651236808,89006592,-99.40997540786326,48.46026274522257,-2.041765841261411,0.0036151568698522835,0.00811412862511055,-0.39637572824480816,-0.9180454093430562
map,1651236808,189006592,-99.42767301160745,48.590729002870454,-2.03685571104317,0.002635856762869133,0.008221976845538673,-0.3951820376255141,-0.9185622507451653
map,1651236808,89006592,-99.491947094453,48.47452216942717,-2.0329844346806083,0.0037183127000595716,0.007758843563342902,-0.3950439278062884,-0.918621940517754
map,1651236808,289006592,-99.56199202223706,48.49848930725646,-2.0546680109224043,-0.007198653214161659,-0.010890213024818737,0.39850015737423955,0.9170753552597967
map,1651236808,379006464,-99.56295758687283,48.49878058775181,-2.0548604650664855,0.007210915755474568,0.010894853903950542,-0.39850741084911334,-0.9170720518861727
map,1651236808,289006592,-99.56415368025863,48.492021292277094,-2.054886864339748,0.007144389162565453,0.010873513246254405,-0.3986609731057315,-0.9170060811878886
map,1651236808,379006464,-99.40867068473062,48.54231537574005,-2.048250971557839,0.005858980330110088,0.01051163517281732,-0.41403708767068353,-0.9101804589797913
map,1651236808,469006336,-99.5114092376326,48.665429474884185,-2.0718607038955996,0.008917741937257098,0.011840431851112639,-0.414027786034147,-0.9101435438676595
map,1651236808,469006336,-99.541151943638,48.495223075798364,-2.0535849114738074,0.006421978782589393,0.011012927701732724,-0.43304171836622846,-0.901283719905323
map,1651236808,579006208,-99.51583629084168,48.6264710593379,-2.0421290837018926,0.007335810397712469,0.011134593186383995,-0.43453860640006126,-0.9005544993326474
