frame_id,timestamp_sec,timestamp_nanosec,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w
map,1651236808,679006208,-99.50825190393711,48.96073006130116,-2.042802443073172,0.006973139532000707,0.011192177551329858,-0.43722803927920917,-0.8992539975750928
map,1651236808,579006208,-99.51657699826923,48.6270610114394,-2.042081733697754,0.007317873738862357,0.011127356291293493,-0.4345501967986745,-0.900549141984013
map,1651236808,779005952,-99.50928162818194,49.39145371780784,-2.024734317088782,0.005224022582577337,0.009811676457840039,-0.4457457366511239,-0.8950905981242849
map,1651236808,779005952,-99.50974495658994,49.391746125322115,-2.024692746570985,0.005224668336868018,0.00981074478034943,-0.44573229108666346,-0.8950973001915816
map,1651236808,899005952,-99.50579484001992,49.41653740323906,-2.016583108449123,0.0046017055197967085,0.009116782781515793,-0.4449031577651107,-0.8955204569347687
map,1651236808,899005952,-99.50612007168566,49.49745453268071,-2.0173086324717926,0.004411071886660903,0.009061082190913245,-0.44395425233451596,-0.8959927795849925
map,1651236808,969005824,-99.53068635224986,49.67041636580193,-2.0237985829611165,-0.0040735721610559395,-0.008995768837065252,0.4428223190493533,0.8965550043943937
map,1651236808,969005824,-99.53362413150731,49.7039055824286,-2.025878608549382,-0.0037188885817041276,-0.008795832310796899,0.4423372327233271,0.8967979570384549
map,1651236809,79005696,-99.2335021855117,50.081297630581794,-2.023823262060836,-0.0024737947415601627,-0.008472802959552361,0.4458482954201837,0.8950650196608635
map,1651236809,79005696,-99.23335299175393,50.081350004162076,-2.0238183546499564,-0.0024742765599005097,-0.008472833399397067,0.4458486080316158,0.8950648623233748
map,1651236809,169005568,-99.18238512462788,50.11762821806779,-2.014597221744186,-0.0022985295073094324,-0.008104571478345883,0.4436759770531495,0.8961476776007343
map,1651236809,169005568,-99.18192400424677,50.11730182905437,-2.0149166536784207,-0.002311229199087611,-0.00812444712437094,0.44368942705218306,0.8961408058450514
map,1651236809,279005440,-99.17018397112597,50.12970544763516,-2.017288848907452,-0.0023064019526818167,-0.008994657542173929,0.4439686906900175,0.8959941843185831
map,1651236809,279005440,-98.8640353556419,50.283591483170405,-2.0102271962942044,-0.0025777647570678535,-0.008946506544310819,0.445562245546212,0.8952025471888062
map,1651236809,379005440,-99.07069281728151,50.42440232162859,-2.0134468296808095,-0.001541953150762531,-0.00911680816227864,0.4409948137114524,0.8974620217418754
map,1651236809,379005440,-99.08510566596624,50.435281125728366,-2.01331188246316,-0.001467525863587709,-0.009090376480999713,0.44072511688161825,0.8975948878937297
map,1651236809,479005440,-99.09124879469374,50.45063726519885,-2.0143957964004016,-0.0015438729988449364,-0.00919177937855765,0.44045320814610867,0.8977271852193294
map,1651236809,479005440,-99.09231701605461,50.452947867751824,-2.0134674640326513,-0.0020844504945233765,-0.009468609931595266,0.44047617708884074,0.8977119459544356
map,1651236809,599005184,-99.09607144940344,50.46432575639967,-2.0061990895294204,-0.0017704383708713818,-0.009073820936475812,0.4411780550036349,0.8973719714281237
map,1651236809,599005184,-98.96874174953437,50.50481958476196,-1.997431606474242,-0.0022894842480306408,-0.009093782958571866,0.44119781244396533,0.8973608815120258
map,1651236809,599005184,-98.96874174953437,50.50481958476196,-1.997431606474242,-0.0022894842480306408,-0.009093782958571866,0.44119781244396533,0.8973608815120258
map,1651236809,689005056,-99.0368729704808,50.58988737663768,-1.9980282713160633,-0.0014114529515789256,-0.00867765182570397,0.443253875008828,0.8963530043732857
map,1651236809,689005056,-99.07377604533268,50.750527371549744,-2.0030240469122185,-0.0010496532769207478,-0.008690819962863092,0.4410490998838711,0.8974402817836954
map,1651236809,689005056,-99.07377604533268,50.750527371549744,-2.0030240469122185,-0.0010496532769207478,-0.008690819962863092,0.4410490998838711,0.8974402817836954
map,1651236809,779004928,-99.21413228978265,50.742363604075706,-1.998499456724188,-0.0009211767151852974,-0.008136193680325267,0.4402451619430079,0.8978402704109624
map,1651236809,779004928,-99.21448423495129,50.74226188255085,-1.9984660739993962,-0.0009240690807480346,-0.008136614684835055,0.44024151254692095,0.8978420530517625
map,1651236809,779004928,-99.21448423495129,50.74226188255085,-1.9984660739993962,-0.0009240690807480346,-0.008136614684835055,0.44024151254692095,0.8978420530517625
map,1651236809,899004928,-99.17209341578425,50.77889634294813,-2.000738578331887,-0.0016887264343059315,-0.007383302164915256,0.4392147410998434,0.8983501801929854
map,1651236809,899004928,-99.17047112624945,50.783327055836565,-2.000888024302184,-0.0016852158877680016,-0.007392177351930277,0.43914469223419794,0.8983843581919382
map,1651236809,899004928,-99.17047112624945,50.783327055836565,-2.000888024302184,-0.0016852158877680016,-0.007392177351930277,0.43914469223419794,0.8983843581919382
map,1651236809,979004928,-98.89943593941662,51.26308584833973,-2.0178150807083783,-0.0019432878121723497,-0.007228839578516673,0.4312151690716151,0.9022180697998494
map,1651236809,979004928,-98.90028145550623,51.34679231670466,-2.0043067798135388,-0.0016678907661891909,-0.00705351964143757,0.4310200076329296,0.9023132599165156
map,1651236810,149004800,-98.87989842166404,51.34058816522486,-2.004688067588389,-0.0024685639519871007,-0.006139388620259987,0.4315877200551824,0.9020467027803794
map,1651236810,149004800,-98.72879939905114,51.48127278714823,-1.9967405293210507,-0.0016806341377383397,-0.005812637941693145,0.4333925232193153,0.9011849474589827
map,1651236810,149004800,-98.72879939905114,51.48127278714823,-1.9967405293210507,-0.0016806341377383397,-0.005812637941693145,0.4333925232193153,0.9011849474589827
map,1651236810,209004544,-98.72742504479358,51.481958816243605,-1.99607285974084,-0.0016666904214031459,-0.005782790948829039,0.43333688730712044,0.9012119193457537
map,1651236810,299004672,-98.7187368815156,51.521515644061886,-1.9769583307625938,-0.0011876175895389164,-0.005353673830048327,0.4328250036707605,0.9014612825509415
map,1651236810,299004672,-98.71831661336863,51.52240094935793,-1.9769752220340204,-0.0011888692051096894,-0.005354227141674538,0.4328149264544803,0.9014661159910179
map,1651236810,379004416,-98.69895320146222,51.589697827616966,-1.965664836628952,-0.0009142192732187575,-0.005442553550954813,0.4323836121215982,0.9016728646147919
map,1651236810,379004416,-98.69798960846208,51.59601912338657,-1.9657398290808865,-0.0008997578638291087,-0.005436540444476862,0.4323497247370814,0.901689164836504
map,1651236810,479004416,-98.5881923384976,51.54992383145659,-1.9905748629701236,-0.00456138398728981,-0.007828657399924487,0.431609896838391,0.9020148573336186
map,1651236810,479004416,-98.5689017851657,51.54043603112441,-1.9915871423645972,0.004683793274996203,0.007831450367728435,-0.4314624808769304,-0.9020847288704201
map,1651236810,579004160,-98.29777017710545,51.55593195273654,-1.981256770778763,0.005476204209048083,0.007912806423137918,-0.43243838685999664,-0.9016121340420694
map,1651236810,579004160,-98.29385788096272,51.55626331732437,-1.9805663408798655,0.005501041307461935,0.007913968033095096,-0.4324510237189923,-0.9016059115483329
map,1651236810,659004160,-98.17432816793006,51.98622213279908,-1.9687324298728934,0.005139617890623758,0.007556562480119431,-0.43725881998518784,-0.8992892788400091
map,1651236810,659004160,-98.17543848266341,52.00642162178688,-1.9675619102373303,0.005043896464101214,0.007509552035625376,-0.43768034032685565,-0.899085138030905
map,1651236810,799004160,-98.24966244927987,52.53914008529058,-1.960477344412337,0.004794205002525766,0.006772471493761159,-0.4367503985094984,-0.8995444617305218
map,1651236810,799004160,-98.02712445431395,52.68426982637858,-1.9605490646269823,0.004892650963550578,0.006710683211979305,-0.43873945270045134,-0.8985759407760069
map,1651236810,889004032,-98.07337889172732,52.78371661320033,-1.9551763070909218,0.007096361699602406,0.007031373280002065,-0.43786281786008807,-0.8989862925406866
map,1651236810,889004032,-98.07453522262112,52.78739945826625,-1.9551592342512696,0.007086149115439252,0.007027975844646827,-0.43782313917554383,-0.8990057245917366
map,1651236810,999003904,-98.1260423403749,52.80422348382974,-1.947054483468226,0.008241813348132893,0.007809042160020465,-0.4377190266097083,-0.8990401243087692
map,1651236810,999003904,-98.14201829466069,52.80936639938731,-1.9456024455411962,0.00815576636791641,0.007762066011483495,-0.43774176144807775,-0.8990302464825751
map,1651236811,69003776,-98.14633860109275,52.753213327317205,-1.9520928129306603,0.010347366177670552,0.0093908742680774,-0.43683189501735653,-0.8994346218537573
map,1651236811,69003776,-98.1463356943155,52.75321759547495,-1.9520927140198405,0.010347341688264304,0.00939086372962406,-0.4368319058550877,-0.8994346169819181
map,1651236811,179003648,-98.12838138233599,52.634277773114576,-1.9561633055012149,0.010364563064501842,0.010521097046700604,-0.43754651760536295,-0.8990744837224754
map,1651236811,179003648,-98.12500193338033,52.62017175075916,-1.9558965336149319,0.010357425701100757,0.010500273173968257,-0.4376685134644575,-0.899015428298052
map,1651236811,319003648,-98.14473090486885,52.5236313731593,-1.963682235389726,0.009912656923427734,0.01335383668368954,-0.4391500812462018,-0.8982597733506706
map,1651236811,319003648,-98.14844616628612,52.51895403382485,-1.9635493020405455,0.009914473557244147,0.013358500647642407,-0.4391402274873747,-0.8982645012894956
map,1651236811,409003520,-98.2764139162363,52.94520887352884,-1.937061644509065,-0.005440993070083009,0.013509169002255007,-0.43563100375300656,-0.9000075146999763
map,1651236811,409003520,-98.29323990820807,53.05559723728086,-1.935611173292894,0.005541461412895854,-0.013457717341128883,0.4348793048254165,0.9003711303034646
map,1651236811,529003264,-98.37707350650037,53.40530580530014,-1.93635576248664,0.013938358884038967,-0.01186179921320611,0.43764047377403953,0.898963756547437
map,1651236811,619003392,-98.46947533591921,53.53300099488563,-1.918215390895148,0.027923672396493186,-0.00593045072959198,0.4509994735160587,0.8920675832930345
map,1651236811,619003392,-98.46286662130933,53.5326396775181,-1.9190300103267357,0.027864279341266857,-0.005953180151065181,0.4510087272115102,0.892064610643161
map,1651236811,619003392,-98.46286662130933,53.5326396775181,-1.9190300103267357,0.027864279341266857,-0.005953180151065181,0.4510087272115102,0.892064610643161
map,1651236811,709003264,-97.7216131241396,53.18870309008536,-1.968672068085386,0.022628649865302424,0.0015508197690719868,0.47748167420542437,0.87834889990328
map,1651236811,709003264,-97.71831400717322,53.197843982853804,-1.968424396341493,0.022669712556019316,0.0015620797309479472,0.477482580578113,0.8783473283866738
map,1651236811,709003264,-97.71831400717322,53.197843982853804,-1.968424396341493,0.022669712556019316,0.0015620797309479472,0.477482580578113,0.8783473283866738
map,1651236811,829003008,-98.23453454701547,53.598957509179186,-1.9855402577605867,0.021365959852698766,0.012691997716322623,0.4931703190592548,0.8695777396831951
map,1651236811,829003008,-98.23453448791214,53.5989575194592,-1.985540256088391,0.021365959869004462,0.012691997921476685,0.4931703221668116,0.8695777379173876
map,1651236811,979002880,-99.04522399039952,54.402843264292486,-1.9558255974979828,0.03370918219854576,0.04581261434628124,0.611167139159492,0.7894552700526271
map,1651236811,979002880,-99.04522399039952,54.402843264292486,-1.9558255974979828,0.03370918219854576,0.04581261434628124,0.611167139159492,0.7894552700526271
map,1651236811,979002880,-99.04522399039952,54.402843264292486,-1.9558255974979828,0.03370918219854576,0.04581261434628124,0.611167139159492,0.7894552700526271
map,1651236812,79002880,-98.92877445698842,53.65661033724875,-2.0609525592198685,0.03200352744734628,0.04075112612766971,0.5078669758243799,0.8598757205650431
map,1651236812,79002880,-98.95620072113829,54.43150851387404,-2.0373025187488163,0.03002730308980991,0.04988081811679347,0.6185801127961211,0.7835616817496184
map,1651236812,79002880,-98.92991502357593,53.657297798399064,-2.0608707333152907,0.03200582262763385,0.04075426969630813,0.507863577037434,0.8598774935641655
map,1651236812,179002880,-99.16405167010278,53.84465093642234,-2.076310088811362,0.024228377470505186,0.03661932119681511,0.5323665972978483,0.8453743650725056
map,1651236812,179002880,-99.24197375118831,53.88182477567481,-2.084257749916304,0.023874216395773865,0.0364941976167335,0.5318978967332141,0.8456848247323476
map,1651236812,289002752,-99.56115240307425,53.684358705183854,-2.098664452961688,0.015524388561831307,0.03263590627816022,0.5289759080837979,0.8478669586958237
map,1651236812,289002752,-99.6070802371977,53.68473037883367,-2.09838585982787,0.015327491804849904,0.032757622291342235,0.5288370035177489,0.8479524927064951
map,1651236812,289002752,-99.6070802371977,53.68473037883367,-2.09838585982787,0.015327491804849904,0.032757622291342235,0.5288370035177489,0.8479524927064951
map,1651236812,389002496,-99.75294574694797,54.30453559148585,-2.0363619678036398,0.018670781464582658,0.024756843113915697,0.513521979102128,0.8575159926307895
map,1651236812,389002496,-100.07695209505874,54.56552990024502,-2.0158206908365215,0.016665719594229213,0.027009245437190924,0.5124175615889022,0.8581497520984339
map,1651236812,389002496,-100.07695209505874,54.56552990024502,-2.0158206908365215,0.016665719594229213,0.027009245437190924,0.5124175615889022,0.8581497520984339
map,1651236812,469002496,-99.90804847920535,54.48998037888258,-1.902470544149667,0.00817672836862233,0.022406365932706986,0.5124723856596511,0.8583723841172788
map,1651236812,469002496,-99.90809934657898,54.490173630277816,-1.9028516133995188,0.008161063374244984,0.022364992891925953,0.5124644089052847,0.858378374461346
map,1651236812,579002368,-101.03321838107856,53.685157898696616,-1.9192336830570798,0.005423969412184364,0.01896274730183522,0.5073808033417188,0.8614962072875855
map,1651236812,579002368,-109.56776464404741,52.54209602825454,-1.9978500470241074,-0.0005863531025328238,0.0186010373107406,0.6526246579364288,0.7574527796862079
map,1651236812,679002368,-101.56034923278754,53.7883962014948,-1.970709752532288,-0.0021631246518081333,0.01466210628155415,0.5118821738863871,0.8589278104639968
map,1651236812,679002368,-101.56034923278754,53.7883962014948,-1.970709752532288,-0.0021631246518081333,0.01466210628155415,0.5118821738863871,0.8589278104639968
map,1651236812,789002240,-102.09441355775452,53.54598907920418,-1.9608407865968152,0.001970755596612408,0.012782789053469874,0.512903434346106,0.8583488704847014
map,1651236812,789002240,-102.0971837308086,53.5462800503714,-1.9608220372901295,0.001970470461119256,0.012780645677696451,0.5129265074978178,0.8583351153531551
map,1651236812,879002112,-102.10013860360769,53.531781750102006,-1.9662007143815674,0.0013864472532056265,0.010218750457460572,0.5139486029043757,0.8577589920693007
map,1651236812,879002112,-101.98349959715884,53.435735247449145,-1.9641711718526316,0.0007036204478609717,0.010378257027367692,0.5163965335006746,0.8562864105472104
map,1651236812,979002112,-102.0122484626566,53.28366552620886,-1.958853286294739,0.013135800526821253,0.008169641002394512,0.5172607940963437,0.855688014758435
map,1651236812,979002112,-102.0084442824743,53.28363273853573,-1.9594353713658383,0.013085641399927711,0.008164806282563641,0.5172260905909586,0.8557098066164218
map,1651236813,89001984,-102.36413339506153,53.425753988162285,-1.9661116274957398,0.032210992632824044,0.003920540271010933,0.5229061552142837,0.8517724074872388
map,1651236813,89001984,-102.36524126792487,53.42561497677717,-1.9660667521166206,0.03221586408612874,0.00391854358571159,0.5229152152152162,0.8517666704055608
map,1651236813,169001728,-102.80860925075042,53.20671219846512,-2.0242196043308303,0.04035200002129094,0.0029926111282239827,0.5373560305469384,0.842384269088493
map,1651236813,169001728,-102.8060044617784,53.09197310929338,-2.0239496186443295,0.04035599738974989,0.002941963137574218,0.5369248818884701,0.842659130097472
map,1651236813,169001728,-102.8060044617784,53.09197310929338,-2.0239496186443295,0.04035599738974989,0.002941963137574218,0.5369248818884701,0.842659130097472
map,1651236813,279001600,-102.62131297156625,52.71730597284975,-2.0312975523365466,0.044631014891729576,-0.017822609972917826,0.5376145646507134,0.8418200561633769
map,1651236813,279001600,-102.62011710763315,52.70353154712011,-2.0285414922048117,0.0447082914405817,-0.017812713765427122,0.5376575809643389,0.8417886917370356
map,1651236813,429001472,-102.53546804917801,52.60430681738306,-1.938777115938024,0.052445682004931556,-0.027863240066296046,0.5368976973780415,0.8415544859616652
map,1651236813,429001472,-102.53543598564492,52.60411008977094,-1.9387625457946398,0.05244666228382959,-0.02786327226192357,0.5368988215329618,0.8415537066109688
map,1651236813,549001472,-102.79337805585806,52.218316180856846,-1.791683092879055,0.061344871011737336,-0.023699881719098835,0.535504012409983,0.8419682744022264
map,1651236813,549001472,-102.79724680710102,52.21840779066615,-1.7916172309146896,0.061343619675081465,-0.023707479297512057,0.5354771512806697,0.841985235147776
map,1651236813,549001472,-102.79724680710102,52.21840779066615,-1.7916172309146896,0.061343619675081465,-0.023707479297512057,0.5354771512806697,0.841985235147776
map,1651236813,629001472,-103.01524794893456,51.41228102574486,-1.8254457112044176,0.06635902186161215,-0.019587338641318598,0.5342624026139792,0.8424823449400344
map,1651236813,629001472,-103.01469158468086,51.412100531247205,-1.8256632592181332,0.06634605845313309,-0.01958634099965632,0.5342601951721562,0.84248478895977
map,1651236813,719001344,-103.1129337917261,51.66114585754033,-1.8311901285548882,0.07260763820819162,-0.01874550194183077,0.5365074582048396,0.8405572463082804
map,1651236813,719001344,-103.11396348781336,51.66301911479518,-1.8312309882342304,0.07260341702557357,-0.018747294149023874,0.5364901557305348,0.8405686144524592
map,1651236813,849001216,-103.71711782785624,51.894406677371734,-1.7936573247745993,0.07671814672663738,-0.01481898023658636,0.5386057991396415,0.8389270033326655
map,1651236813,849001216,-103.71754047155495,51.89449275372241,-1.7936685460738928,0.07671774843484985,-0.01481939491636014,0.5386052771282253,0.8389273675706543
map,1651236813,919001088,-104.56936882266757,51.57083133016495,-1.8296179866735214,0.07157022976302375,-0.012577232161347006,0.5614831084390015,0.8242913528483143
map,1651236813,919001088,-104.57000365568975,51.57063411760036,-1.8296699536287069,0.07156684973059083,-0.012576791835705089,0.5614807457562344,0.8242932624204707
map,1651236813,989000960,-107.03206341648489,51.18957821221162,-1.8069407334110241,0.070263329809571,-0.016110159567512633,0.548611559924919,0.832963914920405
map,1651236814,109000960,-107.74585764231254,50.95972992039229,-1.78461000751492,0.06643241406416812,-0.017915004203230573,0.5479374042829757,0.8336848253228795
map,1651236814,249000704,-107.9494822614146,50.74702469245113,-1.8440304756674217,0.05913503964559802,-0.018118847659283295,0.5483959969930914,0.8339284051569216
map,1651236814,249000704,-107.94960667374845,50.7470317727873,-1.844038994926217,0.0591344518326728,-0.018118793887605174,0.5483948938118639,0.8339291734647386
map,1651236814,319000832,-108.31714368094435,50.51963886065582,-1.8061907044815635,0.06087311546283996,-0.018784800317308732,0.5542041390239989,0.829939375725453
map,1651236814,319000832,-108.31754888932291,50.51932622045275,-1.8062046889843362,0.06087293803356953,-0.01878444926443501,0.5542076904634882,0.829937025148366
map,1651236814,399000576,-108.71137312824735,50.53973545490886,-1.8265600605379375,0.059987130268134015,-0.018345229094038462,0.5618336705346795,0.8248684279478821
map,1651236814,399000576,-108.71236561989032,50.54027043386697,-1.8267137321751905,0.05997470194147409,-0.018344801152461322,0.5618302611459589,0.8248716633867182
map,1651236814,519000576,-108.84860321653406,50.62631242643249,-1.8387121125256771,0.06008518479983231,-0.01790793634532801,0.5665169127852868,0.82166152636694
map,1651236814,569000448,-109.05804886446074,50.68251444191344,-1.8456066109605498,0.06016431617800598,-0.017530209570430073,0.5717577661012397,0.8180256742389996
map,1651236814,719000320,-109.12817671853806,50.726588550953544,-1.877562402823446,0.0594296919096534,-0.01682268544768199,0.574646956574777,0.8160673895415733
map,1651236814,799000320,-109.19389504244315,50.78194870560478,-1.8512667784207486,0.06193563143649144,-0.016809889679355164,0.575199281082847,0.8154919939578238
map,1651236814,949000192,-109.3216512220472,50.899046939475326,-1.864568169449756,0.061172951125306324,-0.016730864523095107,0.5747874081184154,0.8158415187347631
map,1651236814,999000064,-109.38930240702778,50.924270028326724,-1.8908607847331202,0.0600938145730228,-0.016603554631206018,0.5752187793943636,0.815620261675573
map,1651236815,88999936,-109.52283100606122,50.99561557613155,-1.9401999817498836,0.0689211446455724,-0.015852042587997193,0.574336168269026,0.8155590440823923
map,1651236815,188999936,-110.29188802298604,50.9197385966561,-1.9301319205001404,0.08004668956825527,-0.01647349186778324,0.5736836548327923,0.8149897028383457
map,1651236815,278999808,-110.43357209419533,50.85051005564015,-1.9420151736016122,0.08467420184819588,-0.01571484159434898,0.5737203875237904,0.814511043654159
map,1651236815,378999808,-110.31396370954546,50.85734036672884,-1.9770749027381942,0.08398341446072026,-0.015934164831163857,0.5713421967494784,0.8162481134435365
map,1651236815,508999680,-110.28835725226416,50.85897339015333,-1.9846726694175794,0.08313821864256762,-0.015752654005496212,0.5713718418385172,0.8163174069237923
map,1651236815,598999552,-110.27679982755488,50.872111319441316,-1.982215999888963,0.08316898547201756,-0.015897304874708123,0.5713876985982257,0.8163003696213174
map,1651236815,748999424,-110.23776475974029,50.877696916232864,-1.9664971572808452,0.0836860554631881,-0.01603677102958879,0.5733896039280623,0.8148397561503593
map,1651236815,598999552,-110.17041575203042,50.84561746223226,-1.9709277229388427,0.0836082322288079,-0.016435441132669225,0.5704857131401988,0.8168755051299231
map,1651236815,748999424,-110.23197342449825,50.89679549480207,-1.969133273862767,0.08301240250864077,-0.015928664628212876,0.5737473157053032,0.814658969381584
